IQ,CGPA,10th_Marks,12th_Marks,Communication_Skills,Placed,tech_skills,communication,hackathons,certifications,backlogs,Interview_Performance
76.2,5.88,91.0,67.0,7.1,1,7,3,1,2,1,7.0
68.5,6.628,78.33,79.33,2.0,1,8,6,2,3,1,5.0
62.0,5.78,68.0,65.0,1.3,1,6,3,0,3,1,3.6
83.0,5.943,52.0,56.0,6.2,0,8,8,0,2,3,7.1
94.7,5.55,73.6,85.8,9.2,1,8,3,0,1,0,8.6
44.7,5.158,49.8,55.0,3.0,0,5,4,1,2,3,4.0
41.7,5.329,49.2,46.0,2.8,0,6,6,1,3,3,4.4
91.0,6.214,64.0,82.0,6.9,1,6,6,2,0,0,6.4
58.0,6.129,79.0,73.0,2.0,1,6,8,2,0,1,4.0
61.2,5.221,70.0,58.0,2.9,0,8,4,2,2,2,5.4
90.6,6.085,61.0,58.0,9.0,1,7,5,1,3,1,8.0
94.1,6.37,68.4,69.6,6.3,1,6,3,1,0,0,6.2
90.0,6.504,55.0,47.0,8.1,0,9,7,2,3,3,8.6
46.4,6.863,87.0,77.0,3.7,1,8,3,2,2,1,5.8
95.4,5.496,47.0,62.0,8.6,0,5,3,1,0,3,6.8
45.5,6.466,75.0,65.0,3.1,1,7,5,2,3,0,5.0
99.1,6.254,66.2,63.0,9.1,1,9,3,0,0,0,9.0
80.7,6.728,67.0,55.0,7.3,0,9,4,1,2,2,8.2
78.0,6.408,66.0,63.0,7.2,0,5,4,2,3,2,6.1
98.7,7.789,67.0,60.0,8.7,1,7,6,1,0,0,7.8
83.4,5.67,65.0,62.0,9.8,1,8,8,0,2,0,8.9
94.2,6.906,76.0,79.0,9.1,1,4,7,1,0,1,6.6
48.8,6.881,60.8,69.8,3.7,1,7,3,1,0,0,5.4
76.0,6.362,60.0,77.4,8.1,1,5,3,1,1,0,6.6
53.7,7.401,97.7,76.5,1.9,1,9,5,1,1,0,5.4
63.6,6.533,54.6,52.58,1.6,0,8,8,0,2,2,4.8
96.0,5.755,79.0,71.0,6.5,1,7,4,1,1,0,6.8
80.4,5.769,67.0,63.0,8.4,1,4,7,1,2,1,6.2
82.8,6.415,76.5,76.76,8.7,1,4,6,2,1,0,6.4
91.4,5.129,67.0,62.0,8.6,0,6,4,1,0,3,7.3
83.2,5.67,73.5,64.0,7.6,1,6,8,2,2,0,6.8
95.1,5.832,53.0,67.0,8.0,0,5,6,0,2,3,6.5
92.0,6.221,81.0,61.0,10.0,1,7,5,0,0,0,8.5
93.5,7.278,65.0,87.0,6.3,1,7,5,0,2,1,6.6
69.0,6.277,51.0,62.0,4.3,0,9,3,0,2,3,6.6
89.2,6.274,78.0,69.0,8.3,1,9,8,2,1,1,8.6
49.1,5.145,44.0,51.0,2.5,0,9,7,1,2,2,5.8
42.9,5.547,76.0,79.0,2.0,1,6,6,0,3,0,4.0
85.5,5.686,58.0,73.0,5.7,1,7,4,1,0,0,6.4
53.2,6.256,68.0,81.0,3.2,1,7,8,2,1,0,5.1
93.7,6.672,77.0,78.0,8.9,1,4,8,2,1,0,6.4
79.9,6.976,63.16,74.0,6.5,0,6,5,2,3,3,6.2
91.0,5.121,39.0,49.0,8.3,0,8,3,0,0,1,8.2
92.3,6.29,87.0,87.0,9.9,1,6,3,1,0,0,8.0
47.8,6.97,73.0,77.0,3.5,1,8,6,1,1,0,5.8
84.9,6.653,64.0,76.0,7.6,0,4,5,1,2,2,5.8
99.4,7.163,71.98,70.89,9.3,0,5,8,2,1,3,7.2
80.6,5.455,60.0,63.0,9.4,1,7,7,0,0,0,8.2
81.4,6.246,62.0,63.0,8.4,1,4,5,2,3,1,6.2
95.6,5.611,37.0,50.0,10.0,0,7,6,2,1,3,8.5
69.1,6.298,73.2,75.2,3.1,1,9,6,1,0,0,6.0
88.2,6.265,61.12,54.4,7.8,0,5,5,2,1,2,6.4
93.2,6.549,45.83,40.89,8.3,0,5,6,1,2,2,6.6
91.8,7.104,70.0,80.0,7.5,1,4,5,0,1,1,5.8
57.9,6.556,60.0,74.0,3.4,1,5,4,1,1,0,4.2
92.7,5.271,66.6,60.4,8.5,1,8,5,0,0,1,8.2
92.6,6.688,71.4,63.0,7.8,1,5,5,1,0,0,6.4
95.9,6.359,76.0,68.0,10.0,1,7,6,2,0,0,8.5
91.4,5.799,62.0,74.0,10.0,1,7,6,2,1,0,8.5
49.8,5.666,65.58,52.6,3.3,1,7,3,0,2,0,5.2
76.7,5.724,70.0,74.0,6.6,1,7,3,0,3,1,6.8
98.1,6.248,73.4,84.2,8.9,1,8,4,0,3,1,8.4
64.9,5.969,64.2,86.5,1.7,1,6,3,1,0,0,3.8
75.7,5.95,70.0,61.0,7.6,0,9,5,1,0,3,8.3
98.4,5.878,73.0,80.0,8.2,1,4,6,0,1,1,6.1
81.3,5.71,47.0,54.0,8.4,0,7,3,2,3,2,7.7
94.2,5.846,74.0,83.0,10.0,1,5,3,1,0,1,7.5
89.1,6.099,78.5,80.92,8.4,1,7,4,1,2,1,7.7
92.2,5.924,47.0,69.7,7.2,0,5,8,1,2,3,6.1
69.6,6.807,73.0,73.0,2.7,1,9,4,0,0,1,5.8
88.2,6.545,61.0,82.0,5.9,1,9,5,0,0,0,7.4
96.0,6.694,70.29,75.0,7.3,1,9,6,0,3,1,8.2
90.2,6.853,67.0,84.86,9.0,1,5,4,0,3,1,7.0
